City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
62,igarka,67.4667,86.5833,2.44,97,100,8.18,RU,1684796892
63,isafjordur,66.0755,-23.124,5.42,66,86,2.9,IS,1684796648
64,gotsucho,35.0,132.2167,16.65,71,59,4.65,JP,1684796892
65,badger,64.8,-147.5333,14.17,61,75,2.06,US,1684796661
66,okhotsk,59.3833,143.3,1.73,92,100,1.39,RU,1684796892
67,flin flon,54.7682,-101.865,26.41,30,87,0.83,CA,1684796892
68,salalah,17.0151,54.0924,29.05,79,20,4.12,OM,1684796893
69,cartagena,10.3997,-75.5144,27.45,79,100,2.84,CO,1684796892
70,polyarnyy,69.1989,33.4478,11.54,74,76,3.26,RU,1684796893
71,chul'man,56.8479,124.9104,2.32,96,98,1.54,RU,1684796893
72,praia,14.9215,-23.5087,23.3,73,75,8.75,CV,1684796893
73,chonchi,-42.6128,-73.8092,10.07,86,100,4.76,CL,1684796627
74,carnarvon,-24.8667,113.6333,19.62,37,100,3.09,AU,1684796893
75,egilsstadir,65.2653,-14.3948,6.62,54,67,2.54,IS,1684796894
76,altinyayla,39.2725,36.751,9.44,85,33,4.43,TR,1684796894
77,barras,-4.2444,-42.2944,25.58,78,96,0.8,BR,1684796894
78,iqaluit,63.7506,-68.5145,-9.44,79,8,2.5,CA,1684796894
79,brisas de zicatela,15.8369,-97.0419,31.29,70,20,5.14,MX,1684796894
80,coracora,-15.0333,-73.7833,10.06,44,58,1.58,PE,1684796894
81,stanley,54.868,-1.6985,8.21,91,0,1.03,GB,1684796895
82,margaret river,-33.95,115.0667,16.96,83,99,5.07,AU,1684796895
83,sungailiat,-1.85,106.1333,26.67,85,4,3.23,ID,1684796895
84,trincomalee,8.5711,81.2335,26.23,86,11,5.14,LK,1684796895
85,thal,35.4791,72.2439,13.52,86,100,0.99,PK,1684796895
86,baoding,38.8511,115.4903,21.33,20,8,1.45,CN,1684796895
87,curillo,1.0333,-75.9191,24.93,96,66,1.37,CO,1684796895
88,azazga,36.7447,4.3722,15.34,65,51,2.17,DZ,1684796896
89,warangal,18.0,79.5833,28.15,57,40,3.68,IN,1684796896
90,port lincoln,-34.7333,135.8667,13.84,73,100,4.79,AU,1684796896
91,tazovsky,67.4667,78.7,1.86,96,100,7.2,RU,1684796896
92,kiunga,-6.1219,141.2906,24.11,91,100,1.58,PG,1684796896
93,naze,28.3667,129.4833,20.48,76,76,7.92,JP,1684796897
94,mahina,-17.5065,-149.489,30.87,66,20,1.54,PF,1684796897
95,chui,-33.6971,-53.4616,19.9,75,90,2.66,UY,1684796812
96,new norfolk,-42.7826,147.0587,13.17,72,100,0.89,AU,1684796897
97,colonia,50.9333,6.95,16.36,83,0,3.6,DE,1684796686
98,kilindoni,-7.9139,39.6668,26.46,80,20,3.8,TZ,1684796897
99,oshawa,43.9001,-78.8496,18.67,43,0,0.45,CA,1684796897
100,mount pearl,47.5166,-52.7813,3.41,89,100,5.14,CA,1684796634
101,cockburn town,21.4612,-71.1419,27.22,75,75,4.08,TC,1684796898
102,fuglafjordur,62.244,-6.814,8.26,83,100,9.53,FO,1684796898
103,quellon,-43.1167,-73.6167,10.14,87,100,5.66,CL,1684796898
104,nagqu,31.5,92.0,-2.08,34,12,1.56,CN,1684796898
105,ngardmau,7.6099,134.5744,26.21,76,47,4.38,PW,1684796898
106,rundu,-17.9333,19.7667,17.99,30,52,2.01,NA,1684796898
107,horodnye,45.8908,28.8483,14.27,82,49,2.1,UA,1684796899
108,jamestown,42.097,-79.2353,20.29,54,0,3.6,US,1684796660
109,dalaba,10.7,-12.25,17.69,95,100,1.64,GN,1684796899
110,taunggyi,20.7833,97.0333,18.55,71,0,1.21,MM,1684796899
111,minas de marcona,-15.2119,-75.1103,15.63,78,46,4.98,PE,1684796899
112,eyl,7.9803,49.8164,27.78,80,18,3.18,SO,1684796899
113,sao paulo de olivenca,-3.3783,-68.8725,25.08,95,84,0.83,BR,1684796899
114,paracuru,-3.41,-39.0306,28.39,83,96,4.95,BR,1684796900
115,invercargill,-46.4,168.35,10.43,82,99,6.3,NZ,1684796623
116,ushuaia,-54.8,-68.3,5.81,52,20,1.54,AR,1684796900
117,brookings,44.3114,-96.7984,27.19,38,20,6.17,US,1684796856
118,hamilton,39.1834,-84.5333,26.35,42,20,4.12,US,1684796642
119,manokwari,-0.8667,134.0833,27.44,62,64,1.28,ID,1684796898
120,albany,42.6001,-73.9662,21.05,49,40,1.37,US,1684796744
121,saint-leu,-21.15,55.2833,22.48,88,1,1.94,RE,1684796900
122,otacilio costa,-27.4831,-50.1219,11.87,85,23,0.23,BR,1684796901
123,gamboru,12.3707,14.2173,31.54,40,24,1.83,NG,1684796901
124,beroroha,-21.6667,45.1667,18.33,64,0,1.11,MG,1684796901
125,nova sintra,14.8667,-24.7167,20.45,80,100,5.15,CV,1684796901
126,mangaratiba,-22.9597,-44.0406,21.03,77,78,1.88,BR,1684796901
127,vallenar,-28.5708,-70.7581,19.25,34,100,1.4,CL,1684796901
128,tura,25.5198,90.2201,21.38,88,56,1.66,IN,1684796902
129,codrington,-38.2667,141.9667,12.62,70,100,4.59,AU,1684796902
130,port alfred,-33.5906,26.891,14.86,68,100,6.6,ZA,1684796902
131,kodiak,57.79,-152.4072,5.25,97,100,10.49,US,1684796614
132,mount gambier,-37.8333,140.7667,12.41,69,100,2.86,AU,1684796748
133,nadi,-17.8,177.4167,29.0,74,40,2.57,FJ,1684796902
134,puerto ayora,-0.7393,-90.3518,25.31,94,37,0.45,EC,1684796903
135,howrah,22.5892,88.3103,29.0,89,40,4.12,IN,1684796620
136,formosa do rio preto,-11.0483,-45.1931,23.72,54,9,1.7,BR,1684796903
137,ust-nera,64.5667,143.2,4.21,74,98,1.39,RU,1684796903
138,vilyuchinsk,52.9306,158.4028,1.81,95,100,6.15,RU,1684796903
139,el granada,37.5027,-122.4694,29.95,68,0,8.75,US,1684796718
140,ishigaki,24.3448,124.1572,23.0,81,100,10.61,JP,1684796904
141,arraial do cabo,-22.9661,-42.0278,22.49,86,99,6.62,BR,1684796904
142,ca mau,9.1769,105.15,26.26,84,86,1.71,VN,1684796904
143,ormara,25.2088,64.6357,28.26,90,97,2.33,PK,1684796904
144,canutama,-6.5339,-64.3831,26.3,84,30,1.05,BR,1684796686
145,west island,-12.1568,96.8225,24.99,94,11,1.54,CC,1684796904
146,paracatu,-17.2222,-46.8747,18.69,52,100,0.82,BR,1684796904
147,borogontsy,62.6683,131.1683,3.82,54,15,1.91,RU,1684796905
148,ilulissat,69.2167,-51.1,0.01,74,4,7.2,GL,1684796797
149,fortuna,40.5982,-124.1573,17.18,71,20,8.75,US,1684796708
150,petropavlovsk-kamchatsky,53.0452,158.6483,0.99,100,100,4.0,RU,1684796905
151,pangody,65.85,74.4859,5.23,92,74,4.71,RU,1684796906
152,hadibu,12.65,54.0333,29.08,71,96,1.16,YE,1684796906
153,kailua-kona,19.6406,-155.9956,29.04,74,75,4.12,US,1684796900
154,aasiaat,68.7098,-52.8699,-2.13,82,33,5.33,GL,1684796906
155,thompson,55.7435,-97.8558,16.09,48,100,9.77,CA,1684796609
156,kiffa,16.6166,-11.4045,35.15,15,55,4.4,MR,1684796907
157,happy valley-goose bay,53.3168,-60.3315,5.97,53,89,1.45,CA,1684796907
158,madera,37.1666,-119.8343,35.31,25,0,2.95,US,1684796904
159,tiksi,71.6872,128.8694,-5.64,84,30,2.4,RU,1684796615
160,san patricio,28.017,-97.5169,32.05,56,80,3.46,US,1684796644
161,kerikeri,-35.2268,173.9474,16.62,93,52,2.24,NZ,1684796614
162,srandakan,-7.9386,110.2506,22.8,88,6,2.1,ID,1684796908
163,tot'ma,59.9747,42.7642,12.05,93,97,2.01,RU,1684796908
164,vorkuta,67.5,64.0,4.63,96,42,1.81,RU,1684796908
165,avarua,-21.2078,-159.775,25.03,65,20,2.57,CK,1684796648
166,curaca,-8.9903,-39.9094,25.58,68,96,8.79,BR,1684796909
167,kapuskasing,49.4169,-82.4331,21.05,19,40,5.14,CA,1684796630
168,indre arna,60.4247,5.4764,10.49,93,100,2.51,NO,1684796909
169,paphos,34.7667,32.4167,19.88,77,0,0.0,CY,1684796776
170,port elizabeth,-33.918,25.5701,13.16,76,0,3.6,ZA,1684796632
171,birjand,32.8663,59.2211,16.26,44,0,0.0,IR,1684796909
172,cabo san lucas,22.8909,-109.9124,36.45,19,0,4.12,MX,1684796696
173,aykhal,66.0,111.5,-1.31,93,98,2.87,RU,1684796910
174,loa janan,-0.583,117.095,24.19,95,79,0.89,ID,1684796910
175,kulittalai,10.9167,78.4167,26.0,72,91,1.71,IN,1684796910
176,jayapura,-2.5333,140.7,27.66,73,99,1.99,ID,1684796910
177,taroa,8.7058,171.2275,28.29,81,100,7.43,MH,1684796910
178,talnakh,69.4865,88.3972,0.67,99,100,6.42,RU,1684796676
179,copiague,40.6815,-73.3998,19.01,70,0,5.14,US,1684796910
180,jimma,7.6667,36.8333,15.16,91,96,0.4,ET,1684796911
181,zouerate,22.7187,-12.4521,23.38,25,98,5.68,MR,1684796851
182,kourou,5.1552,-52.6478,24.03,91,99,3.59,GF,1684796911
183,udomlya,57.8794,34.9925,9.14,91,40,1.86,RU,1684796911
184,ilheus,-14.7889,-39.0494,22.7,86,29,3.48,BR,1684796911
185,nyurba,63.2842,118.3319,5.83,46,96,3.1,RU,1684796911
186,elverum,60.8819,11.5623,11.12,96,82,1.58,NO,1684796911
187,gryazovets,58.88,40.2525,12.11,85,92,1.82,RU,1684796912
188,saint-louis,16.3333,-15.0,25.67,32,72,6.57,SN,1684796912
189,hami,42.8,93.45,16.96,44,71,6.66,CN,1684796912
190,nogliki,51.8333,143.1667,3.78,83,99,4.86,RU,1684796912
191,northam,51.0333,-4.2167,12.01,82,5,2.41,GB,1684796902
192,seaside,36.6111,-121.8516,19.35,77,75,6.69,US,1684796886
193,magadan,59.5667,150.8,6.41,76,100,3.98,RU,1684796912
194,tommot,58.9564,126.2925,5.78,55,91,1.99,RU,1684796913
195,pacific grove,36.6177,-121.9166,20.36,78,75,6.69,US,1684796913
196,acarau,-2.8856,-40.12,26.1,89,88,4.23,BR,1684796891
197,utrik,11.2278,169.8474,27.9,80,94,7.31,MH,1684796913
198,pahlgam,34.0333,75.3333,9.74,64,64,3.57,IN,1684796913
199,raduzhny,62.0961,77.475,7.28,55,42,2.75,RU,1684796913
200,kaohsiung,22.6163,120.3133,25.97,92,75,3.09,TW,1684796913
201,scordia,37.2981,14.8408,16.62,87,8,0.97,IT,1684796914
202,galle,6.0367,80.217,27.01,84,26,2.86,LK,1684796914
203,mugia,43.1041,-9.2179,17.31,85,62,11.71,ES,1684796718
204,al burayqah,30.4062,19.5739,19.21,78,0,3.21,LY,1684796914
205,fada,9.5667,8.3,23.19,88,80,1.53,NG,1684796914
206,sisimiut,66.9395,-53.6735,-1.47,75,19,8.48,GL,1684796914
207,nea alikarnassos,35.3333,25.1667,17.68,90,40,2.06,GR,1684796914
208,puli,23.9664,120.9695,23.45,94,99,0.3,TW,1684796914
209,horta,38.5333,-28.6333,17.23,77,13,5.81,PT,1684796914
210,igreja,15.0333,-24.3333,21.64,83,100,6.88,CV,1684796915
211,tharad,24.3961,71.6267,28.37,73,53,4.76,IN,1684796915
212,manado,1.487,124.8455,27.43,78,40,2.06,ID,1684796915
213,tolanaro,-25.0319,46.9987,18.8,81,14,3.61,MG,1684796915
214,santa luzia,-19.7697,-43.8514,19.5,72,100,2.78,BR,1684796915
215,saint-joseph,-21.3667,55.6167,22.21,72,8,1.56,RE,1684796920
216,revda,56.801,59.9303,11.43,56,39,0.74,RU,1684796881
217,dongola,19.1667,30.4833,32.1,11,0,2.98,SD,1684796921
218,khandyga,62.6667,135.6,4.56,54,80,1.82,RU,1684796921
219,hammerfest,70.6634,23.6821,9.25,71,0,1.03,NO,1684796921
220,kalianget,-7.05,113.9333,26.36,77,2,4.88,ID,1684796921
221,shingu,33.7333,135.9833,18.46,89,100,1.79,JP,1684796921
222,puerto baquerizo moreno,-0.9,-89.6,26.55,78,40,3.09,EC,1684796921
223,minzhu,43.7286,127.3447,13.7,63,0,1.33,CN,1684796921
224,mizdah,31.4451,12.9801,18.05,61,0,4.26,LY,1684796922
225,haiku-pauwela,20.9219,-156.3051,28.01,62,40,11.83,US,1684796922
226,karachi,24.9056,67.0822,28.9,79,75,4.63,PK,1684796914
227,sao joao da barra,-21.6403,-41.0511,20.05,83,92,3.24,BR,1684796922
228,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1684796644
229,kone,-21.0595,164.8658,23.54,51,100,4.34,NC,1684796922
230,bairnsdale,-37.8333,147.6167,11.14,79,52,2.13,AU,1684796922
231,severo-yeniseyskiy,60.3725,93.0408,3.39,86,64,2.29,RU,1684796922
232,siedlce,52.1677,22.2901,11.9,75,34,2.36,PL,1684796922
233,kidal,18.4411,1.4078,35.11,13,100,6.41,ML,1684796923
234,al hindiyah,32.5433,44.2225,30.68,17,85,6.4,IQ,1684796923
235,ubatuba,-23.4339,-45.0711,21.51,79,99,1.58,BR,1684796628
236,hun,29.1268,15.9477,22.79,23,0,2.99,LY,1684796923
237,alice springs,-23.7,133.8833,5.75,87,0,1.03,AU,1684796923
238,pitimbu,-7.4706,-34.8086,26.33,85,15,5.5,BR,1684796923
239,naranjo,10.0987,-84.3782,23.26,87,100,0.31,CR,1684796923
240,thinadhoo,0.5333,72.9333,28.15,73,1,1.45,MV,1684796923
241,shimoda,34.6667,138.95,14.5,91,100,6.48,JP,1684796924
242,ilhabela,-23.7781,-45.3581,21.36,82,100,2.36,BR,1684796924
243,rio claro,-22.4114,-47.5614,16.14,71,83,0.93,BR,1684796924
244,weno,7.4515,151.8468,30.97,84,100,3.6,FM,1684796923
245,vernon,50.2581,-119.2691,13.85,69,100,4.47,CA,1684796924
246,malyn,50.7723,29.2383,13.55,64,100,2.44,UA,1684796924
247,ola,59.5833,151.2833,6.19,74,100,4.26,RU,1684796638
248,santa cruz,-17.8,-63.1667,25.03,88,40,6.17,BO,1684796924
249,sorong,-0.8833,131.25,27.11,84,26,4.84,ID,1684796924
250,pajara,28.3504,-14.1076,17.73,71,2,7.71,ES,1684796925
251,fort st. john,56.2499,-120.8529,7.94,100,100,6.69,CA,1684796869
252,ghat,24.9647,10.1728,27.64,5,38,1.4,LY,1684796925
253,boise,43.6135,-116.2035,24.01,28,0,6.17,US,1684796925
254,cromwell,41.5951,-72.6454,21.18,68,0,3.6,US,1684796925
255,abepura,-2.6333,140.5833,27.45,69,20,3.6,ID,1684796925
256,tazacorte,28.629,-17.9293,18.54,83,0,4.12,ES,1684796926
257,santana,-0.0583,-51.1817,27.1,100,75,1.54,BR,1684796674
258,keflavik,64.0049,-22.5624,7.95,100,100,6.69,IS,1684796703
259,celestun,20.8667,-90.4,28.33,65,12,7.13,MX,1684796926
260,hithadhoo,-0.6,73.0833,28.32,70,0,0.34,MV,1684796663
261,malango,-2.9627,119.9001,19.95,97,95,0.53,ID,1684796926
262,al hazm,16.1641,44.7769,28.31,35,96,0.5,YE,1684796926
263,ulety,51.3572,112.4849,12.67,41,100,2.27,RU,1684796926
264,sawakin,19.1059,37.3321,28.32,64,0,2.03,SD,1684796927
265,laojunmiao,39.8333,97.7333,13.21,30,21,3.0,CN,1684796927
266,rio grande,-32.035,-52.0986,18.86,80,88,3.37,BR,1684796927
267,dudinka,69.4058,86.1778,0.9,96,100,9.23,RU,1684796927
268,bengkulu,-3.8004,102.2655,23.71,91,49,1.55,ID,1684796927
269,iskateley,67.6803,53.1512,8.78,76,35,3.77,RU,1684796927
270,san pedro pochutla,15.7333,-96.4667,30.4,56,89,3.4,MX,1684796927
271,broken hill,-31.95,141.4333,11.48,57,1,1.17,AU,1684796927
272,pindushi,62.9152,34.58,11.25,95,100,2.28,RU,1684796928
273,san jose de jachal,-30.2406,-68.7469,16.4,38,12,2.08,AR,1684796716
274,el calafate,-50.3408,-72.2768,-0.72,75,80,1.16,AR,1684796928
275,qarqaraly,49.4058,75.4742,9.32,62,58,2.18,KZ,1684796928
276,laibin,23.7,109.2667,18.49,88,100,4.38,CN,1684796928
277,ambodifotatra,-16.9833,49.85,25.21,80,51,3.73,MG,1684796839
278,sola,-13.8833,167.55,27.11,81,80,4.63,VU,1684796928
279,puerto lleras,3.0223,-73.4044,24.34,95,26,0.93,CO,1684796929
280,tabuk,17.4189,121.4443,26.61,79,31,0.28,PH,1684796929
281,bom jesus,-9.0744,-44.3586,30.22,40,76,3.36,BR,1684796929
282,bikenibeu village,1.3673,173.1241,29.98,79,75,2.57,KI,1684796929
283,tarfaya,27.9358,-12.9218,18.83,74,0,6.93,MA,1684796929
284,shizilu,35.1711,118.8289,17.89,44,0,1.72,CN,1684796929
285,paita,-5.0892,-81.1144,24.35,78,31,8.01,PE,1684796929
286,morioka,39.7036,141.1525,15.93,63,100,0.74,JP,1684796697
287,kenai,60.5544,-151.2583,13.05,47,100,6.69,US,1684796679
288,hengshui,37.7322,115.7011,21.24,26,18,2.33,CN,1684796935
289,verkhniye kigi,55.4083,58.6044,12.37,53,34,1.77,RU,1684796935
290,bonthe,7.5264,-12.505,27.52,83,79,3.18,SL,1684796935
291,lilongwe,-13.9669,33.7873,18.64,66,69,1.26,MW,1684796828
292,st. john's,47.5649,-52.7093,3.87,88,100,2.68,CA,1684796899
293,rupert,42.6191,-113.6772,23.43,40,0,6.17,US,1684796935
294,island harbour,50.724,-1.2758,14.43,65,7,1.34,GB,1684796935
295,ceeldheer,3.8488,47.1806,26.59,86,17,4.57,SO,1684796936
296,sakakah,29.9697,40.2064,28.23,17,35,4.23,SA,1684796936
297,ponta delgada,37.7333,-25.6667,17.4,88,75,2.57,PT,1684796874
298,constantia,44.1833,28.65,15.39,88,16,5.2,RO,1684796936
299,vrangel',42.7297,133.0839,10.94,79,0,2.47,RU,1684796936
300,angles,41.944,2.6323,17.1,80,0,2.57,ES,1684796936
301,concepcion del oro,24.6333,-101.4167,24.08,25,75,3.15,MX,1684796936
302,sinabang,2.4803,96.3801,27.1,79,97,1.5,ID,1684796936
303,antalaha,-14.9003,50.2788,21.89,93,41,1.58,MG,1684796936
304,sarpang,26.864,90.2674,21.22,85,39,1.79,BT,1684796937
305,yarmouth,41.7057,-70.2286,13.31,77,0,4.12,US,1684796937
306,winslow,35.0242,-110.6974,28.1,18,0,3.09,US,1684796937
307,villa el carmen,11.9801,-86.5057,34.65,61,100,2.95,NI,1684796937
308,vila franca do campo,37.7167,-25.4333,17.23,90,60,2.34,PT,1684796695
309,queenstown,-31.8976,26.8753,4.41,74,93,0.31,ZA,1684796713
310,princeville,45.7668,-61.2985,8.11,72,100,2.92,CA,1684796937
311,nantucket,41.2835,-70.0995,13.08,82,0,6.17,US,1684796937
312,filadelfia,39.9523,-75.1638,24.92,53,75,5.14,US,1684796680
313,mersing,2.4312,103.8405,24.97,90,59,2.57,MY,1684796938
314,edson,53.5835,-116.4356,12.06,78,100,5.14,CA,1684796938
315,grand baie,-20.0182,57.5802,23.03,79,0,1.61,MU,1684796938
316,boende,-0.2167,20.8667,22.15,98,28,0.84,CD,1684796938
317,klyuchi,52.2667,79.1667,13.58,52,76,2.5,RU,1684796938
318,urzhar,47.093,81.6294,10.1,54,0,3.25,KZ,1684796938
319,valle nacional,17.7833,-96.3167,33.13,40,66,2.08,MX,1684796939
320,ancud,-41.8697,-73.8203,9.83,83,100,8.18,CL,1684796939
321,fale old settlement,-9.3852,-171.2468,28.49,75,73,5.71,TK,1684796939
322,rio bueno,-40.3167,-72.9667,11.17,81,100,3.45,CL,1684796939
323,champerico,14.3,-91.9167,30.39,67,94,3.06,GT,1684796939
324,castillos,-34.1667,-53.8333,17.34,84,43,1.39,UY,1684796939
325,saguenay,48.4168,-71.0657,12.27,36,1,0.6,CA,1684796849
326,kavala,40.9397,24.4019,16.31,77,40,0.0,GR,1684796940
327,choma,-16.8065,26.9531,16.31,40,9,1.17,ZM,1684796940
328,kota belud,6.351,116.4305,26.49,80,78,1.55,MY,1684796940
329,spring creek,40.7266,-115.5859,25.83,24,35,5.15,US,1684796940
330,zaozersk,69.4005,32.4476,9.45,83,65,1.25,RU,1684796940
331,caleta de carquin,-11.0925,-77.6267,21.83,79,54,5.11,PE,1684796940
332,balakhta,55.38,91.6,9.44,81,70,1.95,RU,1684796940
333,madhupur,24.25,86.65,27.84,80,1,3.51,IN,1684796941
334,prince rupert,54.3161,-130.3201,11.45,70,59,2.89,CA,1684796941
335,kayankulam,9.1833,76.5,25.75,90,66,1.99,IN,1684796941
336,sinan,34.8262,126.1086,15.2,80,1,3.98,KR,1684796941
337,sihanoukville,10.6093,103.5296,24.97,94,40,2.06,KH,1684796838
338,asbe teferi,9.0833,40.8667,16.9,78,28,2.02,ET,1684796942
339,ta`u,-14.2336,-169.5144,27.19,79,54,1.69,AS,1684796942
340,uacu cungo,-11.3634,15.1208,19.92,68,93,0.53,AO,1684796942
341,mogocha,53.7333,119.7667,13.3,47,55,0.46,RU,1684796942
342,sukumo,32.9333,132.7333,19.32,84,100,3.31,JP,1684796942
343,nguigmi,14.2495,13.1092,31.83,41,14,1.92,NE,1684796942
344,essaouira,31.5125,-9.77,17.8,78,0,5.1,MA,1684796943
345,porto novo,6.4965,2.6036,27.28,81,91,2.64,BJ,1684796813
346,namibe,-15.1961,12.1522,21.55,74,1,3.48,AO,1684796943
347,kapa'a,22.0752,-159.319,28.18,71,40,6.69,US,1684796943
348,yaren,-0.5472,166.916,27.61,78,59,1.06,NR,1684796943
349,daugavgriva,57.0432,24.0361,11.1,83,0,0.51,LV,1684796944
350,enewetak,11.3474,162.3373,28.22,74,99,6.87,MH,1684796944
351,labrador city,52.9463,-66.9114,4.17,34,50,4.16,CA,1684796944
352,puerto aysen,-45.4,-72.7,1.76,97,83,0.82,CL,1684796944
353,ibipeba,-11.6408,-42.0111,22.1,65,16,4.43,BR,1684796813
354,nuuk,64.1835,-51.7216,1.34,75,75,4.63,GL,1684796945
355,quibdo,5.6947,-76.6611,25.23,93,99,0.68,CO,1684796945
356,alvaraes,-3.2208,-64.8042,25.93,93,74,0.77,BR,1684796945
357,suva,-18.1416,178.4415,28.71,70,40,2.06,FJ,1684796702
358,beatrice,40.2681,-96.747,26.05,34,0,3.09,US,1684796654
359,tocopilla,-22.092,-70.1979,19.4,75,19,3.62,CL,1684796945
360,itoman,26.1247,127.6694,23.01,83,75,10.29,JP,1684796946
361,touros,-5.1989,-35.4608,26.19,82,52,5.89,BR,1684796694
362,gizo,-8.103,156.8419,28.51,73,100,1.89,SB,1684796946
363,saint-laurent-du-maroni,5.5039,-54.0289,24.73,96,100,1.85,GF,1684796946
364,zwolen,51.3554,21.5877,13.32,76,24,3.0,PL,1684796946
365,yuzhno-kurilsk,44.0306,145.8556,5.75,77,83,6.74,RU,1684796717
366,lanciano,42.2167,14.3882,16.07,78,0,2.42,IT,1684796946
